--- CATEGORY ---,BRAND NAME,SALT / COMPOSITION,DETAILS / USAGE,ORIGINAL NAME
==== AYURVEDIC & HERBAL STARTS HERE ====,,,,
AYURVEDIC & HERBAL,AVG Jamun Neem Karela Plus Powder,N/A,Ayurvedic Medicine,AVG Jamun Neem Karela Plus Powder
AYURVEDIC & HERBAL,Amla Churna,N/A,Ayurvedic,Amla Churna
AYURVEDIC & HERBAL,Ayurvedic & OTC Medicines,N/A,IME-9 Tablets,Ayurvedic & OTC Medicines
AYURVEDIC & HERBAL,Ayurvedic & OTC Medicines,N/A,AIMIL BGR-34 Tablets,Ayurvedic & OTC Medicines
AYURVEDIC & HERBAL,Ayurvedic Churan/Herbal Mix,Assorted Jars,Ayurvedic Medicine,Ayurvedic Churan/Herbal Mix (Assorted Jars)
AYURVEDIC & HERBAL,Ayurvedic Medicine,N/A,Himalaya Ashvagandha Tablets,Ayurvedic Medicine
AYURVEDIC & HERBAL,Ayurvedic Medicine,N/A,Himalaya Liv.52 DS Tablets,Ayurvedic Medicine
AYURVEDIC & HERBAL,Ayurvedic Medicine,N/A,Himalaya Septilin Tablets,Ayurvedic Medicine
AYURVEDIC & HERBAL,Ayurvedic Medicine,N/A,Himalaya Cystone Tablets,Ayurvedic Medicine
AYURVEDIC & HERBAL,Ayurvedic Medicine,N/A,Himalaya Pilex Tablets,Ayurvedic Medicine
AYURVEDIC & HERBAL,Ayurvedic Medicine,N/A,Himalaya Gasex Tablets,Ayurvedic Medicine
AYURVEDIC & HERBAL,Ayurvedic Medicine,N/A,IME-9 Tablets,Ayurvedic Medicine
AYURVEDIC & HERBAL,Ayurvedic Medicine,N/A,BGR-34 Tablets (AIMIL),Ayurvedic Medicine
AYURVEDIC & HERBAL,Ayurvedic Medicine,N/A,Kayam Tablet,Ayurvedic Medicine
AYURVEDIC & HERBAL,Baidyanath Anu Taila,N/A,Ayurvedic/Oil,Baidyanath Anu Taila
AYURVEDIC & HERBAL,Baidyanath Triphala Juice,N/A,Ayurvedic Medicine,Baidyanath Triphala Juice
AYURVEDIC & HERBAL,Baidyanath Triphala Juice,N/A,General,Baidyanath Triphala Juice
AYURVEDIC & HERBAL,Boro Plus Ayurvedic Antiseptic Cream,N/A,Skin Care,Boro Plus Ayurvedic Antiseptic Cream
AYURVEDIC & HERBAL,Boroline Antiseptic Ayurvedic Cream,N/A,Cream/Ointment/Gel,Boroline Antiseptic Ayurvedic Cream
AYURVEDIC & HERBAL,Cream/Ointment/Gel,N/A,Himalaya FootCare Cream,Cream/Ointment/Gel
AYURVEDIC & HERBAL,Dabur Chyawanprash,N/A,General,Dabur Chyawanprash
AYURVEDIC & HERBAL,Dabur Gulabari Rose Water,N/A,Skincare,Dabur Gulabari Rose Water
AYURVEDIC & HERBAL,Dabur Honitus Herbal Cough Remedy,N/A,General,Dabur Honitus Herbal Cough Remedy
AYURVEDIC & HERBAL,Dabur Meswak Toothpaste,N/A,Dental Care,Dabur Meswak Toothpaste
AYURVEDIC & HERBAL,Dabur Red Paste,N/A,Dental Care,Dabur Red Paste
AYURVEDIC & HERBAL,Dabur Shilajit Gold,N/A,Health & Supplements,Dabur Shilajit Gold
AYURVEDIC & HERBAL,Dabur Sitopaladi Churna,N/A,Ayurvedic Medicine,Dabur Sitopaladi Churna
AYURVEDIC & HERBAL,Divya Gashar Churna,Patanjali,Ayurvedic Medicine,Divya Gashar Churna (Patanjali)
AYURVEDIC & HERBAL,Divya Lavan Bhaskar Churna,Patanjali,Ayurvedic Medicine,Divya Lavan Bhaskar Churna (Patanjali)
AYURVEDIC & HERBAL,Divya Mukta Vati Extra Power,Patanjali,Ayurvedic Medicine,Divya Mukta Vati Extra Power (Patanjali)
AYURVEDIC & HERBAL,Dr. Ortho Ayurvedic Joint Pain Oil,N/A,Ayurvedic/Pain Relief,Dr. Ortho Ayurvedic Joint Pain Oil
AYURVEDIC & HERBAL,Hamdard Joshina,N/A,General,Hamdard Joshina
AYURVEDIC & HERBAL,Hamdard Khamira Marwareed Khas,N/A,Unani Medicine,Hamdard Khamira Marwareed Khas
AYURVEDIC & HERBAL,Hamdard Safi Natural Blood Purifier,N/A,General,Hamdard Safi Natural Blood Purifier
AYURVEDIC & HERBAL,Hamdard Sualin,N/A,Ayurvedic & OTC Medicines,Hamdard Sualin
AYURVEDIC & HERBAL,Hamdard Sualin,N/A,Ayurvedic Medicine,Hamdard Sualin
AYURVEDIC & HERBAL,Himalaya AyurSlim Capsules,N/A,Ayurvedic Medicine,Himalaya AyurSlim Capsules
AYURVEDIC & HERBAL,Himalaya Purifying Neem Face Wash,N/A,Skincare,Himalaya Purifying Neem Face Wash
AYURVEDIC & HERBAL,Himani Navratna Ayurvedic Oil,Red,Hair Care,Himani Navratna Ayurvedic Oil (Red)
AYURVEDIC & HERBAL,Himani Navratna Ayurvedic Oil,Green,Hair Care,Himani Navratna Ayurvedic Oil (Green)
AYURVEDIC & HERBAL,Japani Oil,N/A,Ayurvedic & OTC Medicines,Japani Oil
AYURVEDIC & HERBAL,Kayam Churna,N/A,General,Kayam Churna
AYURVEDIC & HERBAL,Lodhrasav,N/A,Ayurvedic,Lodhrasav
AYURVEDIC & HERBAL,Lookman-E-Hayat Tel,N/A,Ayurvedic & OTC Medicines,Lookman-E-Hayat Tel
AYURVEDIC & HERBAL,P-6 Fast Acting Formula Capsules,Piles,Ayurvedic & OTC Medicines,P-6 Fast Acting Formula Capsules (Piles)
AYURVEDIC & HERBAL,Patanjali Aloe Vera Juice,N/A,General,Patanjali Aloe Vera Juice
AYURVEDIC & HERBAL,Patanjali Aloevera Juice,N/A,General,Patanjali Aloevera Juice
AYURVEDIC & HERBAL,Patanjali Aloevera Juice with Fiber,N/A,Health & Supplements,Patanjali Aloevera Juice with Fiber
AYURVEDIC & HERBAL,Patanjali Balm,N/A,Pain Relief & Balms,Patanjali Balm
AYURVEDIC & HERBAL,Patanjali Dant Kanti,Regular/Advanced/Fresh Active Gel,Dental Care,Patanjali Dant Kanti (Regular/Advanced/Fresh Active Gel)
AYURVEDIC & HERBAL,Patanjali Rose Water,Jal,Ayurvedic Medicine,Patanjali Rose Water (Jal)
AYURVEDIC & HERBAL,Patanjali Saundarya Face Wash,N/A,Skincare & Cosmetics,Patanjali Saundarya Face Wash
AYURVEDIC & HERBAL,Ridemax Capsules,N/A,Ayurvedic & OTC Medicines,Ridemax Capsules
AYURVEDIC & HERBAL,Ringcutter Ointment,N/A,Ayurvedic & OTC Medicines,Ringcutter Ointment
AYURVEDIC & HERBAL,Shilajit,Packets/Box,Ayurvedic Medicine,Shilajit (Packets/Box)
AYURVEDIC & HERBAL,Swadeshi Karela Jamun Ras,N/A,Ayurvedic Medicine,Swadeshi Karela Jamun Ras
AYURVEDIC & HERBAL,Zalim Lotion,N/A,Ayurvedic & OTC Medicines,Zalim Lotion
AYURVEDIC & HERBAL,Zandu Fast Relief,N/A,Pain Relief Gel/Ointment,Zandu Fast Relief
AYURVEDIC & HERBAL,Zandu Rhumasyl Liniment,N/A,Ayurvedic/Pain Relief,Zandu Rhumasyl Liniment
==== BABY CARE STARTS HERE ====,,,,
BABY CARE,Baby Care,N/A,Johnson's Baby Skincare Wipes,Baby Care
BABY CARE,Baby Care,N/A,Bonne Polycare Smooth-neck feeder,Baby Care
BABY CARE,Baby Feeding Bottles,N/A,Baby Care,Baby Feeding Bottles
BABY CARE,Baby Water Teether,Apple Shape,Baby Care,Baby Water Teether (Apple Shape)
BABY CARE,BabyMe Steel Feeder,N/A,Baby Care,BabyMe Steel Feeder
BABY CARE,Bonne Acer Steel Feeder,N/A,Baby Care,Bonne Acer Steel Feeder
BABY CARE,Bonne Goglass Glass Sipper,N/A,Baby Care,Bonne Goglass Glass Sipper
BABY CARE,Bonne Polykid Smooth-neck feeder,N/A,Baby Care,Bonne Polykid Smooth-neck feeder
BABY CARE,Cerelac,N/A,General,Cerelac
BABY CARE,Chicco Baby Products,N/A,General,Chicco Baby Products
BABY CARE,Chicco Well-Being Feeding Bottle,2m+,Baby Care,Chicco Well-Being Feeding Bottle (2m+)
BABY CARE,Dabur Janma Ghunti,N/A,Ayurvedic/Baby Care,Dabur Janma Ghunti
BABY CARE,Dabur Lal Tail,N/A,Baby Care,Dabur Lal Tail
BABY CARE,Dabur Lal Tail,N/A,Ayurvedic/Baby Care,Dabur Lal Tail
BABY CARE,Friends Adult Diapers,N/A,Personal Care,Friends Adult Diapers
BABY CARE,Friends Adult Diapers,"Sizes M, L, XL",Personal Care,"Friends Adult Diapers (Sizes M, L, XL)"
BABY CARE,Himalaya Baby Cream,N/A,Baby Care,Himalaya Baby Cream
BABY CARE,Himalaya Baby Powder,N/A,General,Himalaya Baby Powder
BABY CARE,Himalaya Gentle Baby Powder,N/A,Baby Care,Himalaya Gentle Baby Powder
BABY CARE,Himalaya Gentle Baby Shampoo,N/A,Baby Care,Himalaya Gentle Baby Shampoo
BABY CARE,Himalaya Gentle Baby Soap,N/A,Baby Care,Himalaya Gentle Baby Soap
